"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:08:09 18:29:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,1080,1920,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:21:44",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:20 16:54:03",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
,,,4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,160,"2016:09:01 20:48:28",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,64,"2016:07:15 16:38:20",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,320,"2016:07:12 09:57:47",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:09:25 17:22:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,125,"2016:10:18 20:40:02",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,125,"2015:05:14 13:50:01",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:11 20:39:24",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,64,"2016:10:02 09:34:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 20:11:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:10:16 09:52:52",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.8,64,"2016:10:02 16:02:40",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,80,"2015:05:16 19:52:57",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,20,"2016:11:19 16:46:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,25,"2016:07:15 21:09:43",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:02:01",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,40,"2016:11:16 19:27:38",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,32,"2015:05:15 09:32:33",3264,2448,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,250,"2016:11:16 20:05:48",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,100,"2016:11:24 21:11:14",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,32,"2016:10:07 19:11:53",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,160,"2016:11:19 18:07:56",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
2.2,200,"2016:07:06 21:09:25",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
1.8,1600,"2016:10:21 21:29:29",4032,3024,"FNumber","ISO","DateTimeOriginal","ExifImageWidth","ExifImageHeight"
